id,gene,class
12550,Cdh1,adherens-junctions
12387,Ctnnb1,adherens-junctions
12385,Ctnna1,adherens-junctions
12386,Ctnna2,adherens-junctions
216033,Ctnna3,adherens-junctions
12388,Ctnnd1,adherens-junctions
12995,Csnk2a1,adherens-junctions
13000,Csnk2a2,adherens-junctions
109711,Actn1,adherens-junctions
60595,Actn4,adherens-junctions
21872,Tjp1,adherens-junctions
22330,Vcl,adherens-junctions
380928,Lmo7,adherens-junctions
99167,Ssx2ip,adherens-junctions
20411,Sorbs1,adherens-junctions
58235,Nectin1,adherens-junctions
227377,Farp2,adherens-junctions
20779,Src,adherens-junctions
93742,Pard3,adherens-junctions
12540,Cdc42,adherens-junctions
19353,Rac1,adherens-junctions
22376,Was,adherens-junctions
73178,Wasl,adherens-junctions
29875,Iqgap1,adherens-junctions
108100,Baiap2,adherens-junctions
242687,Wasf2,adherens-junctions
19274,Ptprm,adherens-junctions
19263,Ptprb,adherens-junctions
19268,Ptprf,adherens-junctions
19246,Ptpn1,adherens-junctions
15170,Ptpn6,adherens-junctions
19271,Ptprj,adherens-junctions
16973,Lrp5,Wnt-signaling
16974,Lrp6,Wnt-signaling
68010,Bambi,Wnt-signaling
13542,Dvl1,Wnt-signaling
13543,Dvl2,Wnt-signaling
13544,Dvl3,Wnt-signaling
27373,Csnk1e,Wnt-signaling
21414,Tcf7,Wnt-signaling
17869,Myc,Wnt-signaling
16476,Jun,Wnt-signaling
14283,Fosl1,Wnt-signaling
12443,Ccnd1,Wnt-signaling
22402,Wisp1,Wnt-signaling
19015,Ppard,Wnt-signaling
17393,Mmp7,Wnt-signaling
12387,CTNNB1,Wnt-signaling
21415,Tcf7l1,Wnt-signaling
21416,Tcf7l2,Wnt-signaling
16842,Lef1,Wnt-signaling
22413,Wnt2,Wnt-signaling
22414,Wnt2b,Wnt-signaling
22415,Wnt3,Wnt-signaling
22416,Wnt3a,Wnt-signaling
22417,Wnt4,Wnt-signaling
22418,Wnt5a,Wnt-signaling
22419,Wnt5b,Wnt-signaling
22420,Wnt6,Wnt-signaling
22421,Wnt7a,Wnt-signaling
22422,Wnt7b,Wnt-signaling
20890,Wnt8a,Wnt-signaling
22423,Wnt8b,Wnt-signaling
216795,Wnt9a,Wnt-signaling
22412,Wnt9b,Wnt-signaling
22409,Wnt10a,Wnt-signaling
22410,Wnt10b,Wnt-signaling
22411,Wnt11,Wnt-signaling
93735,Wnt16,Wnt-signaling
22408,Wnt1,Wnt-signaling
57265,Fzd2,Wnt-signaling
14365,Fzd3,Wnt-signaling
14366,Fzd4,Wnt-signaling
14367,Fzd5,Wnt-signaling
14370,Fzd8,Wnt-signaling
14368,Fzd6,Wnt-signaling
14362,Fzd1,Wnt-signaling
14369,Fzd7,Wnt-signaling
14371,Fzd9,Wnt-signaling
93897,Fzd10,Wnt-signaling
11937,Atp2a1,Calcium-signaling
11938,Atp2a2,Calcium-signaling
20866,Stim1,Calcium-signaling
116873,Stim2,Calcium-signaling
109305,Orai1,Calcium-signaling
269717,Orai2,Calcium-signaling
269999,Orai3,Calcium-signaling
12288,Cacna1c,Calcium-signaling
12289,Cacna1d,Calcium-signaling
54652,Cacna1f,Calcium-signaling
12292,Cacna1s,Calcium-signaling
12286,Cacna1a,Calcium-signaling
12287,Cacna1b,Calcium-signaling
12290,Cacna1e,Calcium-signaling
12291,Cacna1g,Calcium-signaling
58226,Cacna1h,Calcium-signaling
239556,Cacna1i,Calcium-signaling
11441,Chrna7,Calcium-signaling
18436,P2rx1,Calcium-signaling
231602,P2rx2,Calcium-signaling
228139,P2rx3,Calcium-signaling
18438,P2rx4,Calcium-signaling
94045,P2rx5,Calcium-signaling
18439,P2rx7,Calcium-signaling
18440,P2rx6,Calcium-signaling
14810,Grin1,Calcium-signaling
14811,Grin2a,Calcium-signaling
14813,Grin2c,Calcium-signaling
14814,Grin2d,Calcium-signaling
20190,Ryr1,Calcium-signaling
20191,Ryr2,Calcium-signaling
20192,Ryr3,Calcium-signaling
13649,Egfr,Calcium-signaling
13866,Erbb2,Calcium-signaling
13867,Erbb3,Calcium-signaling
13869,Erbb4,Calcium-signaling
18595,Pdgfra,Calcium-signaling
18596,Pdgfrb,Calcium-signaling
14682,Gnaq,Calcium-signaling
14672,Gna11,Calcium-signaling
14675,Gna14,Calcium-signaling
14676,Gna15,Calcium-signaling
18799,Plcd1,Calcium-signaling
72469,Plcd3,Calcium-signaling
18802,Plcd4,Calcium-signaling
18795,Plcb1,Calcium-signaling
18797,Plcb3,Calcium-signaling
18798,Plcb4,Calcium-signaling
18796,Plcb2,Calcium-signaling
18803,Plcg1,Calcium-signaling
234779,Plcg2,Calcium-signaling
74055,Plce1,Calcium-signaling
114875,Plcz1,Calcium-signaling
16438,Itpr1,Calcium-signaling
16439,Itpr2,Calcium-signaling
16440,Itpr3,Calcium-signaling
12313,Calm1,Calcium-signaling
80796,Calm4,Calcium-signaling
12315,Calm3,Calcium-signaling
12314,Calm2,Calcium-signaling
70405,Calml3,Calcium-signaling
494124,Calm5,Calcium-signaling
75600,Calml4,Calcium-signaling
108058,Camk2d,Calcium-signaling
12325,Camk2g,Calcium-signaling
12323,Camk2b,Calcium-signaling
12322,Camk2a,Calcium-signaling
12326,Camk4,Calcium-signaling
19057,Ppp3cc,Calcium-signaling
19055,Ppp3ca,Calcium-signaling
19056,Ppp3cb,Calcium-signaling
19058,Ppp3r1,Calcium-signaling
19059,Ppp3r2,Calcium-signaling
19229,Ptk2b,Calcium-signaling
22418,Wnt5a,Calcium-signaling
22419,Wnt5b,Calcium-signaling
18018,Nfatc1,Calcium-signaling
12842,Col1a1,focal-adhesion
12843,Col1a2,focal-adhesion
12824,Col2a1,focal-adhesion
12826,Col4a1,focal-adhesion
12827,Col4a2,focal-adhesion
12829,Col4a4,focal-adhesion
94216,Col4a6,focal-adhesion
12830,Col4a5,focal-adhesion
12828,Col4a3,focal-adhesion
12834,Col6a2,focal-adhesion
12833,Col6a1,focal-adhesion
245026,Col6a6,focal-adhesion
12835,Col6a3,focal-adhesion
68553,Col6a4,focal-adhesion
665033,Col6a5,focal-adhesion
12839,Col9a1,focal-adhesion
12840,Col9a2,focal-adhesion
12841,Col9a3,focal-adhesion
16772,Lama1,focal-adhesion
16773,Lama2,focal-adhesion
16774,Lama3,focal-adhesion
16776,Lama5,focal-adhesion
16775,Lama4,focal-adhesion
16777,Lamb1,focal-adhesion
16779,Lamb2,focal-adhesion
16780,Lamb3,focal-adhesion
226519,Lamc1,focal-adhesion
16782,Lamc2,focal-adhesion
23928,Lamc3,focal-adhesion
12643,Chad,focal-adhesion
19699,Reln,focal-adhesion
21825,Thbs1,focal-adhesion
12845,Comp,focal-adhesion
21826,Thbs2,focal-adhesion
21827,Thbs3,focal-adhesion
21828,Thbs4,focal-adhesion
14268,Fn1,focal-adhesion
20750,Spp1,focal-adhesion
22370,Vtn,focal-adhesion
21923,Tnc,focal-adhesion
21960,Tnr,focal-adhesion
329278,Tnn,focal-adhesion
81877,Tnxb,focal-adhesion
22371,Vwf,focal-adhesion
15891,Ibsp,focal-adhesion
109700,Itga1,focal-adhesion
16398,Itga2,focal-adhesion
16399,Itga2b,focal-adhesion
16400,Itga3,focal-adhesion
16401,Itga4,focal-adhesion
16402,Itga5,focal-adhesion
16403,Itga6,focal-adhesion
16404,Itga7,focal-adhesion
241226,Itga8,focal-adhesion
104099,Itga9,focal-adhesion
213119,Itga10,focal-adhesion
319480,Itga11,focal-adhesion
16410,Itgav,focal-adhesion
16412,Itgb1,focal-adhesion
16416,Itgb3,focal-adhesion
192897,Itgb4,focal-adhesion
16419,Itgb5,focal-adhesion
16420,Itgb6,focal-adhesion
16421,Itgb7,focal-adhesion
320910,Itgb8,focal-adhesion
11848,Rhoa,focal-adhesion
67653,4930544G11Rik,focal-adhesion
19877,Rock1,focal-adhesion
19878,Rock2,focal-adhesion
17906,Myl2,focal-adhesion
17898,Myl7,focal-adhesion
98932,Myl9,focal-adhesion
59310,Myl10,focal-adhesion
67938,Myl12b,focal-adhesion
67268,Myl12a,focal-adhesion
17907,Mylpf,focal-adhesion
107589,Mylk,focal-adhesion
213435,Mylk3,focal-adhesion
228785,Mylk2,focal-adhesion
238564,Mylk4,focal-adhesion
11461,Actb,focal-adhesion
11465,Actg1,focal-adhesion
19417,Rasgrf1,focal-adhesion
12334,Capn2,focal-adhesion
60595,Actn4,focal-adhesion
109711,Actn1,focal-adhesion
21894,Tln1,focal-adhesion
70549,Tln2,focal-adhesion
192176,Flna,focal-adhesion
286940,Flnb,focal-adhesion
68794,Flnc,focal-adhesion
19303,Pxn,focal-adhesion
16202,Ilk,focal-adhesion
22793,Zyx,focal-adhesion
22323,Vasp,focal-adhesion
22330,Vcl,focal-adhesion
170736,Parvb,focal-adhesion
57342,Parva,focal-adhesion
64099,Parvg,focal-adhesion
22324,Vav1,focal-adhesion
22325,Vav2,focal-adhesion
57257,Vav3,focal-adhesion
19353,Rac1,focal-adhesion
19354,Rac2,focal-adhesion
170758,Rac3,focal-adhesion
18479,Pak1,focal-adhesion
224105,Pak2,focal-adhesion
18481,Pak3,focal-adhesion
70584,Pak4,focal-adhesion
241656,Pak7,focal-adhesion
214230,Pak6,focal-adhesion
26419,Mapk8,focal-adhesion
26420,Mapk9,focal-adhesion
26414,Mapk10,focal-adhesion
16476,Jun,focal-adhesion
12389,Cav1,focal-adhesion
12390,Cav2,focal-adhesion
12391,Cav3,focal-adhesion
14360,Fyn,focal-adhesion
14083,Ptk2,focal-adhesion
22411,Wnt11,focal-adhesion
57265,Fzd2,focal-adhesion
72293,Nkd2,focal-adhesion
93960,Nkd1,focal-adhesion
17869,Myc,cell-cycle
12443,Ccnd1,cell-cycle
12566,Cdk2,cell-cycle
12567,Cdk4,cell-cycle
12571,Cdk6,cell-cycle
12576,Cdkn1b,cell-cycle
12444,Ccnd2,cell-cycle
12445,Ccnd3,cell-cycle
19651,Rbl2,cell-cycle
12447,Ccne1,cell-cycle
12448,Ccne2,cell-cycle
56484,Foxo3,cell-cycle
12534,Cdk1,cell-cycle
15903,Id3,cell-cycle
15901,Id1,cell-cycle
15902,Id2,cell-cycle
15904,Id4,cell-cycle
16367,Irs1,PI3K-signaling
18706,Pik3ca,PI3K-signaling
18709,Pik3r2,PI3K-signaling
30955,Pik3cg,PI3K-signaling
320207,Pik3r5,PI3K-signaling
104709,Pik3r6,PI3K-signaling
18607,Pdpk1,PI3K-signaling
18750,Prkca,PI3K-signaling
320795,Pkn1,PI3K-signaling
263803,Pkn3,PI3K-signaling
109333,Pkn2,PI3K-signaling
20393,Sgk1,PI3K-signaling
27219,Sgk2,PI3K-signaling
170755,Sgk3,PI3K-signaling
11651,Akt1,PI3K-signaling
11652,Akt2,PI3K-signaling
23797,Akt3,PI3K-signaling
12912,Creb1,PI3K-signaling
12913,Creb3,PI3K-signaling
26427,Creb3l1,PI3K-signaling
208647,Creb3l2,PI3K-signaling
208677,Creb3l3,PI3K-signaling
78284,Creb3l4,PI3K-signaling
231991,Creb5,PI3K-signaling
12915,Atf6b,PI3K-signaling
11909,Atf2,PI3K-signaling
11911,Atf4,PI3K-signaling
17210,Mcl1,PI3K-signaling
12043,Bcl2,PI3K-signaling
17246,Mdm2,PI3K-signaling
16151,Ikbkg,PI3K-signaling
12675,Chuk,PI3K-signaling
16150,Ikbkb,PI3K-signaling
18033,Nfkb1,PI3K-signaling
19697,Rela,PI3K-signaling
12048,Bcl2l1,PI3K-signaling
17863,Myb,PI3K-signaling
14103,Fasl,PI3K-signaling
12125,Bcl2l11,PI3K-signaling
18127,Nos3,PI3K-signaling
12189,Brca1,PI3K-signaling
58988,Rps6kb2,PI3K-signaling
72508,Rps6kb1,PI3K-signaling
75705,Eif4b,PI3K-signaling
105244208,LOC105244208,PI3K-signaling
20104,Rps6,PI3K-signaling
14784,Grb2,MAPK-signaling
20662,Sos1,MAPK-signaling
20663,Sos2,MAPK-signaling
19419,Rasgrp1,MAPK-signaling
19395,Rasgrp2,MAPK-signaling
240168,Rasgrp3,MAPK-signaling
233046,Rasgrp4,MAPK-signaling
19417,Rasgrf1,MAPK-signaling
19418,Rasgrf2,MAPK-signaling
15461,Hras,MAPK-signaling
16653,Kras,MAPK-signaling
18176,Nras,MAPK-signaling
20130,Rras,MAPK-signaling
66922,Rras2,MAPK-signaling
17532,Mras,MAPK-signaling
18750,Prkca,MAPK-signaling
18751,Prkcb,MAPK-signaling
18752,Prkcg,MAPK-signaling
76089,Rapgef2,MAPK-signaling
18747,Prkaca,MAPK-signaling
18749,Prkacb,MAPK-signaling
109905,Rap1a,MAPK-signaling
215449,Rap1b,MAPK-signaling
11836,Araf,MAPK-signaling
109880,Braf,MAPK-signaling
110157,Raf1,MAPK-signaling
26395,Map2k1,MAPK-signaling
26396,Map2k2,MAPK-signaling
56692,Lamtor3,MAPK-signaling
26413,Mapk1,MAPK-signaling
26417,Mapk3,MAPK-signaling
110651,Rps6ka3,MAPK-signaling
20111,Rps6ka1,MAPK-signaling
20112,Rps6ka2,MAPK-signaling
67071,Rps6ka6,MAPK-signaling
17346,Mknk1,MAPK-signaling
17347,Mknk2,MAPK-signaling
11911,Atf4,MAPK-signaling
13712,Elk1,MAPK-signaling
13714,Elk4,MAPK-signaling
17869,Myc,MAPK-signaling
20807,Srf,MAPK-signaling
14281,Fos,MAPK-signaling
16765,Stmn1,MAPK-signaling
18783,Pla2g4a,MAPK-signaling
211429,Pla2g4b,MAPK-signaling
232889,Pla2g4c,MAPK-signaling
271844,Pla2g4f,MAPK-signaling
329502,Pla2g4e,MAPK-signaling
78390,Pla2g4d,MAPK-signaling
17762,Mapt,MAPK-signaling
14688,Gnb1,Ras-psignaling
14693,Gnb2,Ras-psignaling
14695,Gnb3,Ras-psignaling
14696,Gnb4,Ras-psignaling
14697,Gnb5,Ras-psignaling
14702,Gng2,Ras-psignaling
14704,Gng3,Ras-psignaling
14706,Gng4,Ras-psignaling
14707,Gng5,Ras-psignaling
100043507,Gng5-ps,Ras-psignaling
14708,Gng7,Ras-psignaling
14709,Gng8,Ras-psignaling
14700,Gng10,Ras-psignaling
66066,Gng11,Ras-psignaling
14701,Gng12,Ras-psignaling
100503710,Gm5741,Ras-psignaling
64337,Gng13,Ras-psignaling
14699,Gngt1,Ras-psignaling
14710,Gngt2,Ras-psignaling
14388,Gab1,Ras-psignaling
14389,Gab2,Ras-psignaling
20416,Shc1,Ras-psignaling
216148,Shc2,Ras-psignaling
20418,Shc3,Ras-psignaling
271849,Shc4,Ras-psignaling
19247,Ptpn11,Ras-psignaling
18803,Plcg1,Ras-psignaling
234779,Plcg2,Ras-psignaling
21825,Thbs1,cell-marker
16664,Krt14,cell-marker
110308,Krt5,cell-marker
17748,Mt1,cell-marker
17750,Mt2,cell-marker
16661,Krt10,cell-marker
229574,Flg2,cell-marker
16939,Lor,cell-marker
282619,Sbsn,cell-marker
17752,Mt4,cell-marker
11828,Aqp3,cell-marker
50706,Postn,cell-marker
223917,Krt79,cell-marker
66042,Sostdc1,cell-marker
16206,Lrig1,cell-marker
69540,Klk10,cell-marker
12955,Cryab,cell-marker
73720,Cst6,cell-marker
116746,Defb6,cell-marker
19659,Rbp1,cell-marker
223917,Krt79,cell-marker
16667,Krt17,cell-marker
12505,Cd44,cell-marker
329252,Lgr6,cell-marker
75706,Krt24,cell-marker
14160,Lgr5,cell-marker
50706,Postn,cell-marker
14632,Gli1,cell-marker
12500,Cd3d,cell-marker
16665,Krt15,cell-marker
20682,Sox9,cell-marker
16665,Krt15,cell-marker
16687,Krt6a,cell-marker
109052,Krt75,cell-marker
21859,Timp3,cell-marker
14172,Fgf18,cell-marker
20249,Scd1,cell-marker
56615,Mgst1,cell-marker
12502,Cd3g,cell-marker
12500,Cd3d,cell-marker
246278,Cd207,cell-marker
16149,Cd74,cell-marker
13649,Egfr,receptors
13866,Erbb2,receptors
13867,Erbb3,receptors
13869,Erbb4,receptors
14182,Fgfr1,receptors
14183,Fgfr2,receptors
14184,Fgfr3,receptors
14186,Fgfr4,receptors
18053,Ngfr,receptors
18211,Ntrk1,receptors
18212,Ntrk2,receptors
16337,Insr,receptors
16001,Igf1r,receptors
18595,Pdgfra,receptors
18596,Pdgfrb,receptors
12978,Csf1r,receptors
16590,Kit,receptors
14255,Flt3,receptors
14254,Flt1,receptors
14257,Flt4,receptors
16542,Kdr,receptors
17295,Met,receptors
21687,Tek,receptors
13836,Epha2,receptors
13645,Egf,growth-factor
21802,Tgfa,growth-factor
14164,Fgf1,growth-factor
14173,Fgf2,growth-factor
14174,Fgf3,growth-factor
14175,Fgf4,growth-factor
14176,Fgf5,growth-factor
14178,Fgf7,growth-factor
14179,Fgf8,growth-factor
14180,Fgf9,growth-factor
14165,Fgf10,growth-factor
80903,Fgf16,growth-factor
14171,Fgf17,growth-factor
14172,Fgf18,growth-factor
80857,Fgf20,growth-factor
67112,Fgf22,growth-factor
14177,Fgf6,growth-factor
14170,Fgf15,growth-factor
56636,Fgf21,growth-factor
64654,Fgf23,growth-factor
18048,Klk1b4,growth-factor
18049,Ngf,growth-factor
12064,Bdnf,growth-factor
18205,Ntf3,growth-factor
78405,Ntf5,growth-factor
16334,Ins2,growth-factor
16333,Ins1,growth-factor
16000,Igf1,growth-factor
16002,Igf2,growth-factor
18590,Pdgfa,growth-factor
18591,Pdgfb,growth-factor
54635,Pdgfc,growth-factor
71785,Pdgfd,growth-factor
12977,Csf1,growth-factor
17311,Kitl,growth-factor
14256,Flt3l,growth-factor
22339,Vegfa,growth-factor
22340,Vegfb,growth-factor
18654,Pgf,growth-factor
22341,Vegfc,growth-factor
14205,Vegfd,growth-factor
15234,Hgf,growth-factor
11600,Angpt1,growth-factor
11601,Angpt2,growth-factor
11602,Angpt4,growth-factor
13636,Efna1,growth-factor
13637,Efna2,growth-factor
13639,Efna4,growth-factor
13640,Efna5,growth-factor
13638,Efna3,growth-factor
