p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
7.22191539245777e-36,1.06374367477466,0.968,0.648,1.02002333003074e-31,1,Col17a1
1.10834516795679e-31,1.00712370429656,1,0.977,1.56542671522217e-27,1,Krt5
7.62442839082199e-30,0.99208576046465,1,1,1.0768742659197e-25,1,Krt14
3.79586057737557e-28,0.92226509095564,0.889,0.48,5.36127347948525e-24,1,Sema3c
3.58514236331222e-27,0.989578501188559,1,0.893,5.06365507394218e-23,1,Fth1
8.34912935919493e-27,0.948560146222091,0.825,0.443,1.17923103069269e-22,1,Il1r2
1.961276711659e-25,1.0271890543505,0.881,0.571,2.77010722754717e-21,1,Ly6a
1.04306813816894e-23,1.09215236082496,0.849,0.582,1.47322943834981e-19,1,Smoc2
1.24640720794416e-22,0.89700482968612,0.992,0.874,1.76042554050033e-18,1,Dst
1.26754207542972e-21,1.12598065193093,0.897,0.682,1.79027642733694e-17,1,Serpinb2
4.2907641505701e-21,0.897724029609858,0.921,0.731,6.06027528626521e-17,1,Itga6
1.05618667364729e-20,0.959195007846197,0.952,0.876,1.49175805785943e-16,1,Ndufa4l2
2.18318925583095e-20,0.851737693416596,0.992,0.977,3.08353650493563e-16,1,Krt15
1.35770470310657e-19,1.1657578548092,0.897,0.665,1.91762212266771e-15,1,Tgfbi
1.06394955219146e-14,1.02541118255189,0.968,0.947,1.50272234751521e-10,1,Dusp1
7.39979480668689e-13,0.898788592611658,0.524,0.23,1.04514701849646e-08,1,Guca2a
2.57611317884058e-11,1.06657189281038,0.73,0.499,3.63850225379443e-07,1,Fam81a
5.57797668185296e-11,0.867423498821485,0.968,0.942,7.87833426544912e-07,1,Atf3
0.00102358651530213,0.828316390432084,0.484,0.358,1,1,Stfa3
0.00215009179539334,0.957315475800241,0.087,0.217,1,1,S100a8
1.49322228428483e-24,1.19409141173624,0.968,0.811,2.10902715432389e-20,2,Ifitm3
5.52272710653542e-18,0.750784611149895,1,0.976,7.80029976527063e-14,2,Krt15
7.94617144432725e-15,0.851275199034929,0.925,0.942,1.12231725479678e-10,2,Ifitm2
3.14017230692055e-11,0.724027253069177,0.892,0.815,4.43517936629458e-07,2,Ptrf
1.21989967433953e-09,1.11213545086335,0.656,0.468,1.72298630003715e-05,2,Aldh3a1
1.7867088006691e-08,0.965902117434219,0.785,0.737,0.000252354751006504,2,Gstm2
3.3036986887239e-08,0.824880646798758,0.849,0.703,0.000466614402795363,2,Fcgbp
1.33254630933568e-07,0.882367439304675,0.677,0.564,0.00188208840730572,2,Lgals9
3.30787983624145e-06,0.786617964602476,0.753,0.723,0.0467204948070743,2,Ptn
5.90466137266651e-06,0.681038548553909,0.731,0.58,0.0833974372275418,2,Cav1
8.03734898522588e-06,0.687800281934339,0.656,0.635,0.11351951706733,2,Moxd1
9.06466198468373e-06,1.12790835073195,0.849,0.914,0.128029285871673,2,Sostdc1
1.1021451305738e-05,0.943087904660305,0.677,0.604,0.155666978242244,2,Adh7
3.59103764433048e-05,0.931235117462701,0.763,0.811,0.507198156885237,2,Gstm1
9.79627122528654e-05,0.778197218755883,0.774,0.871,1,2,Ly6e
0.00174914475963197,0.879851103092393,0.613,0.641,1,2,Acsl4
0.00237667363344552,0.64202721830382,0.742,0.733,1,2,Serpinb6a
0.00512007818817615,0.740762568691529,0.237,0.428,1,2,Acsl3
0.00541857625623737,0.911257099358211,0.613,0.558,1,2,Cpne8
0.0066095994997698,0.969090340914439,0.495,0.727,1,2,Zc3h13
8.91548635071168e-40,2.33530347211185,1,0.847,1.25922329217452e-35,3,Krt77
1.91560742972911e-37,2.1659259110405,1,0.943,2.7056039337494e-33,3,Krtdap
1.13728046674877e-35,2.08287161359433,0.988,0.892,1.60629493123596e-31,3,Calm4
4.16372525795158e-34,1.46653714341372,0.919,0.528,5.88084555433082e-30,3,Elovl4
2.46551682466058e-31,1.55757619003572,0.988,0.811,3.4822959631506e-27,3,Ly6g6c
9.32518304760861e-29,1.23972892839831,1,0.774,1.31708885364424e-24,3,Dsg1a
5.83357036600121e-27,2.21436716300173,0.988,0.876,8.2393347849401e-23,3,Krt10
2.65841821209036e-23,1.26587786191467,1,0.898,3.75474988275643e-19,3,Lypd3
1.04923092834718e-22,1.71546159699918,0.965,0.69,1.48193376319755e-18,3,Krt1
1.26005727901123e-19,1.77411420220656,0.895,0.525,1.77970490087545e-15,3,Casp14
5.81114158864085e-19,1.45156310790328,0.779,0.411,8.20765637979633e-15,3,Hpgds
7.45845036315535e-18,1.63501490445529,0.826,0.436,1.05343152929206e-13,3,Asprv1
5.55280572038406e-17,1.49676477280778,0.953,0.823,7.84278279947045e-13,3,Sprr1a
2.60527069733984e-14,1.45452020854505,0.965,0.772,3.6796843329228e-10,3,Klk7
3.63783068007197e-13,3.41102508679738,0.64,0.244,5.13807205253365e-09,3,Flg
4.22188583122753e-11,1.34406434826039,0.698,0.385,5.96299154802577e-07,3,2310046K23Rik
3.785512442681e-09,1.49065800929636,0.872,0.631,5.34665777404265e-05,3,Defb6
3.93529982621951e-09,1.3777881621216,0.547,0.265,5.55821747455243e-05,3,Sprr1b
3.01714382262817e-08,1.38956946358801,0.86,0.656,0.000426141393508003,3,Krt16
1.25981097221232e-06,1.37468086661247,0.279,0.094,0.0177935701715268,3,Cnfn
3.65828073363122e-20,0.769358235879798,1,0.99,5.16695570818074e-16,4,Ly6d
3.28049432814381e-18,0.820331329646541,1,0.89,4.63337018907031e-14,4,Calm4
7.61526051181942e-16,0.871523581202147,0.929,0.622,1.07557939468937e-11,4,Susd2
5.84573147684297e-15,0.844674717165397,0.702,0.333,8.25651113789301e-11,4,Aadac
1.79732937476186e-13,1.31870405933199,0.952,0.818,2.53854800891365e-09,4,Ly6g6c
4.34715806351038e-12,1.67337734565048,0.833,0.573,6.13992604890206e-08,4,Alox12e
1.09491622638959e-11,0.621058084967473,0.583,0.262,1.54645967815266e-07,4,Cd200
6.02741683960085e-11,0.637500771956505,1,0.982,8.51312354425224e-07,4,Ccl27a
6.09339513071562e-10,0.622979329903308,0.964,0.816,8.60631128262274e-06,4,Pdzk1ip1
2.42813210623093e-07,0.776358150681139,0.881,0.73,0.00342949378684056,4,Gstm5
4.08794838243963e-07,0.899101141626597,0.94,0.777,0.00577381829535774,4,Klk7
5.85219392732172e-07,0.634068322984816,0.964,0.894,0.0082656387029492,4,Cstb
1.62486098539758e-06,0.611272726302761,0.917,0.793,0.0229495365577555,4,Notch2
7.86821544456537e-06,1.45904615742946,0.964,0.902,0.111130674939041,4,Cst6
8.16405571879752e-06,0.785162866587692,0.857,0.689,0.115309122972296,4,Psapl1
1.2180015087282e-05,1.63725147172995,0.964,0.881,0.172030533092771,4,Krt79
2.40217944312476e-05,1.17703693505423,0.94,0.826,0.339283824546941,4,Sprr1a
0.000541567971000723,0.818542202426175,0.667,0.401,1,4,Utp18
0.000550145901774198,0.837744141711026,0.56,0.413,1,4,Chil1
0.000958373420534181,0.650274813257951,0.69,0.538,1,4,Rbp1
2.43129398988333e-32,2.2946485027223,0.985,0.605,3.43395963131121e-28,5,Cald1
5.68396280985577e-26,1.70400916535459,0.985,0.795,8.02802907264029e-22,5,Sox9
7.06710622625639e-24,1.67339343129656,0.618,0.161,9.98158083396452e-20,5,Wfdc18
2.59044007265023e-23,1.76648167077942,0.985,0.945,3.65873755861119e-19,5,Ucp2
3.22913450017994e-22,1.894474086138,0.956,0.822,4.56082956805415e-18,5,Tpm1
1.3640428406308e-18,1.35113050383257,1,0.968,1.92657410810694e-14,5,S100a6
3.9998834056894e-18,1.76044610424571,0.985,0.953,5.64943532219571e-14,5,Gja1
2.16633126465092e-17,2.2525592088871,0.868,0.655,3.05972627819295e-13,5,Krt6a
4.30793067832591e-17,1.49024452528329,0.882,0.698,6.08452129006752e-13,5,S100a1
3.47718145253792e-15,1.23955197750969,0.838,0.556,4.91117108356456e-11,5,Filip1l
1.78000447381167e-13,1.30079202914863,0.912,0.784,2.5140783188116e-09,5,Lgr4
3.4222765311065e-12,1.22939680317596,0.471,0.156,4.83362337253482e-08,5,Fam101b
6.62459967645182e-12,1.93236573498967,0.294,0.053,9.35658458302055e-08,5,Nkg7
2.65272142864305e-10,1.90351521464115,0.279,0.059,3.74670374581545e-06,5,Cd3g
4.03424676161604e-09,1.50899194977893,0.221,0.042,5.69797012610649e-05,5,Trdc
4.85124086254773e-09,1.66200354576443,0.279,0.066,6.85189259426241e-05,5,Fcer1g
4.99608289854177e-08,1.93018666665771,0.265,0.065,0.00070564674859004,5,Cd7
6.81502283191302e-08,1.42778756533363,0.662,0.541,0.000962553824779395,5,Sfrp1
1.3663491033252e-07,1.49840717292965,0.265,0.07,0.00192983147353651,5,Cd3d
1.20550342834492e-06,2.11258399494561,0.426,0.184,0.0170265304219437,5,Ctla2a
3.64112015791871e-36,1.31942045762801,0.897,0.259,5.14271811104438e-32,6,Lef1
6.24340643529573e-26,1.87483224491382,0.914,0.432,8.8181872492117e-22,6,Krt27
3.27796378466489e-25,1.90392077375663,0.931,0.451,4.62979604946069e-21,6,Krt25
3.64589689898794e-23,2.32181646482878,0.897,0.49,5.14946478013056e-19,6,Krt28
5.50196985934047e-22,1.43587325178008,0.948,0.767,7.77098222933248e-18,6,Rexo2
5.2501688497141e-21,1.36067832278096,0.948,0.559,7.41533848333619e-17,6,Golga7b
1.18759708976284e-19,1.76761710466009,0.983,0.814,1.67736212958103e-15,6,Fabp5
1.80358846624391e-19,2.26353293263142,0.759,0.253,2.5473883497229e-15,6,Krt35
2.59722576729291e-19,1.33578922842348,0.586,0.134,3.6683216737245e-15,6,Aldh1a3
2.74864628652205e-19,2.27089562306193,0.793,0.345,3.88218801508374e-15,6,Dcn
1.197253476233e-18,2.13471371035964,0.724,0.218,1.69100080983148e-14,6,Selenbp1
3.55505793724881e-18,1.61690230309469,0.948,0.631,5.02116383057021e-14,6,Id3
1.13784800193752e-17,1.40176382599976,0.914,0.54,1.60709651793656e-13,6,Id2
1.81982238877175e-17,2.88237689426798,0.828,0.395,2.57031714190122e-13,6,Krt71
6.81557427692919e-15,1.68405141179493,0.948,0.507,9.62631710873479e-11,6,Tchh
1.78513602960979e-14,1.43152331321059,0.828,0.41,2.52132612822086e-10,6,Gpnmb
3.58267751723623e-14,1.29490386184139,0.69,0.263,5.06017372534445e-10,6,Krt73
6.41396109741825e-14,1.27009540939909,0.879,0.553,9.05907865399353e-10,6,2810417H13Rik
2.10004013137082e-11,1.79290367522201,0.862,0.482,2.96609668154815e-07,6,S100a3
6.63013099911486e-08,1.57087897645232,0.81,0.423,0.000936439702314982,6,Prr9
2.28645451955493e-22,1.58606416658425,0.941,0.551,3.22938836341939e-18,7,2810417H13Rik
3.83904533119541e-19,2.15003261309444,0.902,0.614,5.42226762578039e-15,7,Top2a
9.52400228950237e-19,1.79210083797767,1,0.919,1.34517008336931e-14,7,Tubb5
1.26212188694032e-18,1.31284700355457,0.902,0.502,1.7826209531145e-14,7,Smc2
1.42877913314236e-18,1.34556166108215,0.98,0.871,2.01800764765026e-14,7,Stmn1
2.38185609273376e-18,1.41483758716154,0.882,0.502,3.36413354537716e-14,7,Mki67
1.28869018846904e-17,1.29176883029309,0.863,0.443,1.82014602219367e-13,7,Birc5
1.69914140469763e-17,1.29713311629705,0.824,0.403,2.39986731999493e-13,7,Tpx2
9.19413625412047e-17,1.37286743687155,0.902,0.585,1.29857980453198e-12,7,Cdca8
1.55710931452394e-16,1.61753152313662,0.824,0.46,2.19926119583361e-12,7,Prc1
1.7930675402695e-15,1.63622329253086,0.725,0.303,2.53252859387664e-11,7,Ube2c
3.53750033363501e-14,1.29361897295967,0.765,0.384,4.99636547122609e-10,7,Cit
1.83157830878764e-13,1.56219183657637,0.843,0.55,2.58692120333167e-09,7,Cenpf
1.96015144784521e-13,1.36505208965364,0.804,0.45,2.76851790493657e-09,7,Ccnb1
4.6577131302932e-13,1.48470706267747,0.882,0.735,6.57855402522612e-09,7,Smc4
2.62412945191528e-12,1.30789020440432,0.941,0.767,3.70632043788514e-08,7,Hn1
4.42005552293999e-08,1.3199805766413,0.784,0.461,0.000624288642060045,7,Cdkn2aipnl
2.61560286473101e-06,2.30897056453257,0.863,0.537,0.0369427748614608,7,Sparc
0.000620599225610921,1.29339461731718,0.392,0.206,1,7,Cd74
0.00147352203168488,1.27954472382906,0.529,0.369,1,7,Syce2
6.49896850953153e-40,3.06603453676121,1,0.15,9.17914312286233e-36,8,Krtap7-1
3.25143301213321e-37,5.14395692980625,0.897,0.113,4.59232398633695e-33,8,Hbb-bs
3.19339116116706e-35,3.33103774250714,1,0.184,4.51034567603236e-31,8,Krt31
5.01923268094146e-35,3.58834493858566,0.966,0.166,7.08916423856171e-31,8,Krt33a
2.25889671908719e-34,3.50555336606793,0.966,0.171,3.19046572603874e-30,8,Krtap11-1
5.83429474456737e-34,2.5944874195411,0.862,0.12,8.24035789722695e-30,8,Gprc5d
6.30682991433012e-30,3.47480819159048,0.966,0.216,8.90776657099986e-26,8,Krtap8-1
3.51600017461563e-26,2.82623785348215,0.862,0.18,4.96599864662711e-22,8,5430421N21Rik
2.09894427729929e-24,4.64587427858898,0.793,0.147,2.96454889725751e-20,8,Hba-a2
4.01506863268122e-23,5.3749479309327,0.828,0.182,5.67088293679895e-19,8,Hba-a1
4.39328775405739e-21,2.79619810683095,1,0.495,6.20507962383066e-17,8,S100a3
1.12750977543338e-14,1.49632109026127,1,0.839,1.59249480682211e-10,8,Fam25c
1.7093437469064e-14,2.34237266055058,0.862,0.451,2.4142771081306e-10,8,Mt4
1.52760053656764e-13,1.83837469780516,0.586,0.141,2.15758299784814e-09,8,Psors1c2
3.65707057547096e-10,1.42835443398569,0.931,0.862,5.16524648079518e-06,8,Dapl1
3.37391318602092e-07,1.44048168783004,0.241,0.039,0.00476531498393595,8,Hbb-bt
4.68226711467425e-07,1.45359308431856,0.655,0.38,0.00661323407276592,8,Krt32
5.73244817593629e-05,1.91856011539751,0.414,0.177,0.809650980369242,8,Krt36
0.000373803513853524,2.20709388606267,0.207,0.629,1,8,Dnajc2
0.000502054918560605,1.59503040286683,0.241,0.717,1,8,PISD
